"Interval start","Normal traffic","DDoS"
21.525,0,0
21.526,0,0
21.527,0,0
21.528,0,0
21.529,0,0
21.53,2,0
21.531,0,0
21.532,0,0
21.533,0,0
21.534,0,0
21.535,0,0
21.536,0,0
21.537,0,0
21.538,0,0
21.539,0,0
21.54,0,0
21.541,0,0
21.542,0,0
21.543,0,0
21.544,0,0
21.545,0,0
21.546,0,0
21.547,0,0
21.548,0,0
21.549,0,0
21.55,0,0
21.551,0,0
21.552,0,0
21.553,3,0
21.554,1,0
21.555,1,0
21.556,3,0
21.557,0,0
21.558,0,0
21.559,0,0
21.56,0,0
21.561,0,0
21.562,2,0
21.563,0,0
21.564,0,0
21.565,0,0
21.566,0,0
21.567,0,0
21.568,0,0
21.569,0,0
21.57,0,0
21.571,0,0
21.572,0,0
21.573,0,0
21.574,0,0
21.575,0,0
21.576,0,0
21.577,0,0
21.578,0,0
21.579,0,0
21.58,0,0
21.581,0,0
21.582,0,0
21.583,0,0
21.584,1,0
21.585,1,0
21.586,1,0
21.587,1,0
21.588,0,0
21.589,0,0
21.59,0,0
21.591,0,0
21.592,0,0
21.593,0,0
21.594,0,0
21.595,0,0
21.596,0,0
21.597,0,0
21.598,0,0
21.599,3,0
21.6,1,0
21.601,2,0
21.602,0,0
21.603,2,0
21.604,0,0
21.605,2,0
21.606,1,0
21.607,2,0
21.608,1,0
21.609,0,0
21.61,0,0
21.611,0,0
21.612,0,0
21.613,0,0
21.614,0,0
21.615,0,0
21.616,0,0
21.617,0,0
21.618,0,0
21.619,0,0
21.62,0,0
21.621,0,0
21.622,1,0
21.623,0,0
21.624,0,0
21.625,0,0
21.626,0,0
21.627,0,0
21.628,0,0
21.629,0,0
21.63,0,0
21.631,0,0
21.632,1,0
21.633,0,0
21.634,0,0
21.635,0,0
21.636,0,0
21.637,0,0
21.638,0,0
21.639,0,0
21.64,0,0
21.641,0,0
21.642,0,0
21.643,0,0
21.644,0,0
21.645,0,0
21.646,0,0
21.647,0,0
21.648,0,0
21.649,0,0
21.65,0,0
21.651,0,0
21.652,0,0
21.653,0,0
21.654,0,0
21.655,0,0
21.656,0,0
21.657,3,0
21.658,0,0
21.659,0,0
21.66,2,0
21.661,0,0
21.662,0,0
21.663,0,0
21.664,0,0
21.665,0,0
21.666,0,0
21.667,0,0
21.668,0,0
21.669,0,0
21.67,0,0
21.671,3,0
21.672,1,0
21.673,0,0
21.674,0,0
21.675,1,0
21.676,1,0
21.677,0,0
21.678,0,0
21.679,1,0
21.68,0,0
21.681,0,0
21.682,1,0
21.683,0,0
21.684,1,0
21.685,0,0
21.686,0,0
21.687,0,0
21.688,0,0
21.689,0,0
21.69,0,0
21.691,0,0
21.692,0,0
21.693,0,0
21.694,0,0
21.695,0,0
21.696,0,0
21.697,0,0
21.698,0,0
21.699,0,0
21.7,0,0
21.701,0,0
21.702,0,0
21.703,0,0
21.704,0,0
21.705,0,0
21.706,0,0
21.707,0,0
21.708,0,0
21.709,4,0
21.71,0,0
21.711,4,0
21.712,1,0
21.713,1,0
21.714,1,0
21.715,0,0
21.716,2,0
21.717,0,0
21.718,1,0
21.719,0,0
21.72,0,0
21.721,0,0
21.722,0,0
21.723,0,0
21.724,0,0
21.725,0,0
21.726,0,0
21.727,0,0
21.728,0,0
21.729,1,0
21.73,0,0
21.731,0,0
21.732,0,0
21.733,1,0
21.734,0,0
21.735,0,0
21.736,0,0
21.737,0,0
21.738,0,0
21.739,0,0
21.74,0,0
21.741,0,0
21.742,0,0
21.743,0,0
21.744,0,0
21.745,3,0
21.746,1,0
21.747,0,0
21.748,1,0
21.749,1,0
21.75,0,0
21.751,0,0
21.752,0,0
21.753,0,0
21.754,0,0
21.755,0,0
21.756,2,0
21.757,0,0
21.758,0,0
21.759,0,0
21.76,0,0
21.761,0,0
21.762,2,0
21.763,0,0
21.764,0,0
21.765,0,0
21.766,0,0
21.767,0,0
21.768,0,0
21.769,0,0
21.77,0,0
21.771,0,0
21.772,0,0
21.773,0,0
21.774,0,0
21.775,0,0
21.776,0,0
21.777,0,0
21.778,0,0
21.779,0,0
21.78,0,0
21.781,0,0
21.782,0,0
21.783,0,0
21.784,0,0
21.785,1,0
21.786,0,0
21.787,0,0
21.788,0,0
21.789,0,0
21.79,0,0
21.791,2,0
21.792,0,0
21.793,2,0
21.794,2,0
21.795,0,0
21.796,0,0
21.797,0,0
21.798,2,0
21.799,0,0
21.8,1,0
21.801,3,0
21.802,1,0
21.803,1,0
21.804,0,0
21.805,1,0
21.806,0,0
21.807,0,0
21.808,0,0
21.809,0,0
21.81,2,0
21.811,0,0
21.812,0,0
21.813,0,0
21.814,0,0
21.815,0,0
21.816,0,0
21.817,0,0
21.818,0,0
21.819,0,0
21.82,0,0
21.821,0,0
21.822,0,0
21.823,1,0
21.824,0,0
21.825,0,0
21.826,0,0
21.827,0,0
21.828,0,0
21.829,0,0
21.83,0,0
21.831,0,0
21.832,0,0
21.833,0,0
21.834,1,0
21.835,0,0
21.836,0,0
21.837,0,0
21.838,0,0
21.839,0,0
21.84,0,0
21.841,0,0
21.842,0,0
21.843,0,0
21.844,0,0
21.845,0,0
21.846,0,0
21.847,0,0
21.848,0,0
21.849,0,0
21.85,0,0
21.851,0,0
21.852,0,0
21.853,0,0
21.854,0,0
21.855,3,0
21.856,0,0
21.857,1,0
21.858,0,0
21.859,0,0
21.86,0,0
21.861,0,0
21.862,0,0
21.863,2,0
21.864,2,0
21.865,1,0
21.866,1,0
21.867,0,0
21.868,0,0
21.869,0,0
21.87,0,0
21.871,0,0
21.872,0,0
21.873,0,0
21.874,1,0
21.875,0,0
21.876,0,0
21.877,0,0
21.878,0,0
21.879,0,0
21.88,0,0
21.881,1,0
21.882,0,0
21.883,0,0
21.884,0,0
21.885,0,0
21.886,0,0
21.887,1,0
21.888,0,0
21.889,0,0
21.89,0,0
21.891,0,0
21.892,0,0
21.893,0,0
21.894,0,0
21.895,0,0
21.896,0,0
21.897,0,0
21.898,0,0
21.899,0,0
21.9,0,0
21.901,0,0
21.902,0,0
21.903,0,0
21.904,0,0
21.905,1,0
21.906,3,0
21.907,0,0
21.908,3,0
21.909,0,0
21.91,4,0
21.911,0,0
21.912,1,0
21.913,1,0
21.914,1,0
21.915,0,0
21.916,1,0
21.917,0,0
21.918,0,0
21.919,0,0
21.92,0,0
21.921,0,0
21.922,0,0
21.923,0,0
21.924,0,0
21.925,0,0
21.926,1,0
21.927,0,0
21.928,0,0
21.929,0,0
21.93,0,0
21.931,0,0
21.932,0,0
21.933,0,0
21.934,0,0
21.935,0,0
21.936,0,0
21.937,0,0
21.938,0,0
21.939,0,0
21.94,0,0
21.941,0,0
21.942,0,0
21.943,0,0
21.944,0,0
21.945,0,0
21.946,0,0
21.947,0,0
21.948,0,0
21.949,0,0
21.95,0,0
21.951,0,0
21.952,0,0
21.953,0,0
21.954,0,0
21.955,0,0
21.956,0,0
21.957,0,0
21.958,0,0
21.959,0,0
21.96,0,0
21.961,0,0
21.962,0,0
21.963,0,0
21.964,0,0
21.965,0,0
21.966,0,0
21.967,0,0
21.968,2,0
21.969,0,0
21.97,0,0
21.971,3,0
21.972,2,0
21.973,2,0
21.974,0,0
21.975,0,0
21.976,0,0
21.977,0,0
21.978,2,0
21.979,1,0
21.98,1,0
21.981,0,0
21.982,0,0
21.983,0,0
21.984,0,0
21.985,0,0
21.986,0,0
21.987,0,0
21.988,0,0
21.989,0,0
21.99,0,0
21.991,0,0
21.992,0,0
21.993,0,0
21.994,0,0
21.995,0,0
21.996,0,0
21.997,0,0
21.998,0,0
21.999,0,0
22,0,0
22.001,0,0
22.002,0,0
22.003,0,0
22.004,4,0
22.005,1,0
22.006,2,0
22.007,0,0
22.008,0,0
22.009,0,0
22.01,0,0
22.011,0,0
22.012,0,0
22.013,0,0
22.014,0,0
22.015,0,0
22.016,0,0
22.017,0,0
22.018,0,0
22.019,0,0
22.02,0,0
22.021,0,0
22.022,3,0
22.023,1,0
22.024,0,0
22.025,1,0
22.026,2,0
22.027,1,0
22.028,0,0
22.029,1,0
22.03,0,0
22.031,0,0
22.032,0,0
22.033,0,0
22.034,0,0
22.035,0,0
22.036,1,0
22.037,0,0
22.038,0,0
22.039,0,0
22.04,0,0
22.041,0,0
22.042,0,0
22.043,0,0
22.044,0,0
22.045,0,0
22.046,0,0
22.047,0,0
22.048,0,0
22.049,0,0
22.05,0,0
22.051,0,0
22.052,1,0
22.053,0,0
22.054,0,0
22.055,0,0
22.056,0,0
22.057,0,0
22.058,0,0
22.059,0,0
22.06,0,0
22.061,0,0
22.062,0,0
22.063,0,0
22.064,0,0
22.065,0,0
22.066,0,0
22.067,0,0
22.068,0,0
22.069,0,0
22.07,0,0
22.071,0,0
22.072,0,0
22.073,2,0
22.074,1,0
22.075,1,0
22.076,1,0
22.077,2,0
22.078,1,0
22.079,1,0
22.08,0,0
22.081,1,0
22.082,0,0
22.083,0,0
22.084,0,0
22.085,2,0
22.086,0,0
22.087,0,0
22.088,0,0
22.089,0,0
22.09,0,0
22.091,0,0
22.092,0,0
22.093,0,0
22.094,2,0
22.095,0,0
22.096,0,0
22.097,0,0
22.098,0,0
22.099,0,0
22.1,0,0
22.101,0,0
22.102,0,0
22.103,0,0
22.104,0,0
22.105,3,0
22.106,0,0
22.107,2,0
22.108,1,0
22.109,1,0
22.11,0,0
22.111,2,0
22.112,0,0
22.113,0,0
22.114,0,0
22.115,2,0
22.116,1,0
22.117,0,0
22.118,0,0
22.119,0,0
22.12,0,0
22.121,0,0
22.122,0,0
22.123,0,0
22.124,2,0
22.125,0,0
22.126,0,0
22.127,0,0
22.128,0,0
22.129,0,0
22.13,0,0
22.131,0,0
22.132,0,0
22.133,0,0
22.134,0,0
22.135,0,0
22.136,0,0
22.137,0,0
22.138,0,0
22.139,0,0
22.14,0,0
22.141,0,0
22.142,0,0
22.143,0,0
22.144,0,0
22.145,0,0
22.146,0,0
22.147,0,0
22.148,0,0
22.149,0,0
22.15,0,0
22.151,0,0
22.152,0,0
22.153,0,0
22.154,2,0
22.155,0,0
22.156,0,0
22.157,0,0
22.158,0,0
22.159,0,0
22.16,0,0
22.161,0,0
22.162,0,0
22.163,0,0
22.164,3,0
22.165,0,0
22.166,2,0
22.167,0,0
22.168,0,0
22.169,0,0
22.17,0,0
22.171,0,0
22.172,0,0
22.173,0,0
22.174,0,0
22.175,0,0
22.176,0,0
22.177,0,0
22.178,0,0
22.179,0,0
22.18,0,0
22.181,0,0
22.182,0,0
22.183,1,0
22.184,0,0
22.185,0,0
22.186,0,0
22.187,0,0
22.188,2,0
22.189,0,0
22.19,1,0
22.191,1,0
22.192,0,0
22.193,0,0
22.194,0,0
22.195,0,0
22.196,0,0
22.197,0,0
22.198,0,0
22.199,0,0
22.2,0,0
22.201,1,0
22.202,1,0
22.203,0,0
22.204,0,0
22.205,0,0
22.206,0,0
22.207,0,0
22.208,0,0
22.209,0,0
22.21,0,0
22.211,0,0
22.212,0,0
22.213,0,0
22.214,0,0
22.215,0,0
22.216,0,0
22.217,0,0
22.218,0,0
22.219,0,0
22.22,0,0
22.221,0,0
22.222,1,0
22.223,3,0
22.224,0,0
22.225,0,0
22.226,0,0
22.227,0,0
22.228,0,0
22.229,4,0
22.23,1,0
22.231,1,0
22.232,3,0
22.233,1,0
22.234,1,0
22.235,1,0
22.236,0,0
22.237,0,0
22.238,0,0
22.239,0,0
22.24,0,0
22.241,0,0
22.242,0,0
22.243,0,0
22.244,0,0
22.245,0,0
22.246,1,0
22.247,0,0
22.248,0,0
22.249,0,0
22.25,0,0
22.251,0,0
22.252,0,0
22.253,0,0
22.254,0,0
22.255,0,0
22.256,0,0
22.257,0,0
22.258,0,0
22.259,0,0
22.26,0,0
22.261,0,0
22.262,0,0
22.263,0,0
22.264,0,0
22.265,0,0
22.266,1,0
22.267,0,0
22.268,3,0
22.269,1,0
22.27,0,0
22.271,1,0
22.272,1,0
22.273,0,0
22.274,0,0
22.275,0,0
22.276,0,0
22.277,0,0
22.278,0,0
22.279,0,0
22.28,0,0
22.281,0,0
22.282,0,0
22.283,0,0
22.284,0,0
22.285,0,0
22.286,0,0
22.287,2,0
22.288,0,0
22.289,0,0
22.29,0,0
22.291,0,0
22.292,0,0
22.293,0,0
22.294,0,0
22.295,0,0
22.296,0,0
22.297,0,0
22.298,0,0
22.299,0,0
22.3,0,0
22.301,0,0
22.302,0,0
22.303,0,0
22.304,0,0
22.305,0,0
22.306,1,0
22.307,0,0
22.308,2,0
22.309,0,0
22.31,0,0
22.311,0,0
22.312,0,0
22.313,0,0
22.314,0,0
22.315,0,0
22.316,0,0
22.317,0,0
22.318,0,0
22.319,0,0
22.32,0,0
22.321,0,0
22.322,0,0
22.323,1,0
22.324,4,0
22.325,0,0
22.326,1,0
22.327,0,0
22.328,0,0
22.329,0,0
22.33,0,0
22.331,0,0
22.332,2,0
22.333,1,0
22.334,1,0
22.335,1,0
22.336,0,0
22.337,0,0
22.338,0,0
22.339,0,0
22.34,0,0
22.341,0,0
22.342,0,0
22.343,1,0
22.344,0,0
22.345,0,0
22.346,0,0
22.347,0,0
22.348,0,0
22.349,0,0
22.35,0,0
22.351,0,0
22.352,0,0
22.353,0,0
22.354,0,0
22.355,0,0
22.356,3,0
22.357,1,0
22.358,1,0
22.359,1,0
22.36,0,0
22.361,0,0
22.362,0,0
22.363,1,0
22.364,0,0
22.365,0,0
22.366,0,0
22.367,0,0
22.368,3,0
22.369,0,0
22.37,1,0
22.371,1,0
22.372,0,0
22.373,0,0
22.374,0,0
22.375,0,0
22.376,0,0
22.377,0,0
22.378,0,0
22.379,0,0
22.38,0,0
22.381,0,0
22.382,0,0
22.383,0,0
22.384,0,0
22.385,0,0
22.386,0,0
22.387,1,0
22.388,0,0
22.389,2,0
22.39,0,0
22.391,0,0
22.392,0,0
22.393,0,0
22.394,0,0
22.395,0,0
22.396,0,0
22.397,0,0
22.398,0,0
22.399,0,0
22.4,0,0
22.401,1,0
22.402,0,0
22.403,0,0
22.404,0,0
22.405,0,0
22.406,0,0
22.407,0,0
22.408,2,0
22.409,0,0
22.41,0,0
22.411,0,0
22.412,0,0
22.413,0,0
22.414,0,0
22.415,0,0
22.416,0,0
22.417,0,0
22.418,1,0
22.419,0,0
22.42,1,0
22.421,0,0
22.422,0,0
22.423,0,0
22.424,0,0
22.425,0,0
22.426,0,0
22.427,0,0
22.428,0,0
22.429,0,0
22.43,0,0
22.431,0,0
22.432,0,0
22.433,0,0
22.434,0,0
22.435,0,0
22.436,0,0
22.437,0,0
22.438,0,0
22.439,0,0
22.44,0,0
22.441,3,0
22.442,2,0
22.443,0,0
22.444,3,0
22.445,1,0
22.446,0,0
22.447,2,0
22.448,1,0
22.449,1,0
22.45,0,0
22.451,0,0
22.452,0,0
22.453,0,0
22.454,0,0
22.455,0,0
22.456,0,0
22.457,0,0
22.458,0,0
22.459,0,0
22.46,0,0
22.461,0,0
22.462,0,0
22.463,0,0
22.464,0,0
22.465,0,0
22.466,2,0
22.467,0,0
22.468,0,0
22.469,2,0
22.47,0,0
22.471,0,0
22.472,0,0
22.473,0,0
22.474,0,0
22.475,0,0
22.476,0,0
22.477,0,0
22.478,0,0
22.479,0,0
22.48,0,0
22.481,0,0
22.482,0,0
22.483,0,0
22.484,0,0
22.485,0,0
22.486,0,0
22.487,0,0
22.488,0,0
22.489,3,0
22.49,0,0
22.491,2,0
22.492,0,0
22.493,0,0
22.494,0,0
22.495,0,0
22.496,0,0
22.497,0,0
22.498,0,0
22.499,0,0
22.5,0,0
22.501,0,0
22.502,0,0
22.503,0,0
22.504,0,0
22.505,2,0
22.506,2,0
22.507,0,0
22.508,0,0
22.509,2,0
22.51,0,0
22.511,0,0
22.512,0,0
22.513,0,0
22.514,0,0
22.515,0,0
22.516,0,0
22.517,0,0
22.518,0,0
22.519,0,0
22.52,0,0
22.521,0,0
22.522,0,0
22.523,0,0
22.524,0,0
22.525,0,0
22.526,0,0
22.527,0,0
22.528,0,0
22.529,0,0
22.53,0,0
22.531,0,0
22.532,0,0
22.533,0,0
22.534,0,0
22.535,4,0
22.536,0,0
22.537,4,0
22.538,0,0
22.539,1,0
22.54,0,0
22.541,0,0
22.542,0,0
22.543,2,0
22.544,0,0
22.545,3,0
22.546,0,0
22.547,1,0
22.548,1,0
22.549,1,0
22.55,0,0
22.551,0,0
22.552,0,0
22.553,0,0
22.554,0,0
22.555,1,0
22.556,0,0
22.557,0,0
22.558,0,0
22.559,0,0
22.56,0,0
22.561,0,0
22.562,0,0
22.563,0,0
22.564,0,0
22.565,0,0
22.566,0,0
22.567,0,0
22.568,0,0
22.569,0,0
22.57,0,0
22.571,0,0
22.572,0,0
22.573,0,0
22.574,1,0
22.575,0,0
22.576,0,0
22.577,0,0
22.578,0,0
22.579,3,0
22.58,0,0
22.581,0,0
22.582,2,0
22.583,1,0
22.584,0,0
22.585,0,0
22.586,0,0
22.587,0,0
22.588,0,0
22.589,0,0
22.59,0,0
22.591,0,0
22.592,0,0
22.593,2,0
22.594,0,0
22.595,0,0
22.596,0,0
22.597,0,0
22.598,0,0
22.599,0,0
22.6,0,0
22.601,0,0
22.602,0,0
22.603,0,0
22.604,0,0
22.605,1,0
22.606,0,0
22.607,0,0
22.608,0,0
22.609,0,0
22.61,2,0
22.611,0,0
22.612,0,0
22.613,0,0
22.614,0,0
22.615,0,0
22.616,0,0
22.617,0,0
22.618,0,0
22.619,0,0
22.62,0,0
22.621,0,0
22.622,0,0
22.623,0,0
22.624,0,0
22.625,0,0
22.626,0,0
22.627,0,0
22.628,0,0
22.629,0,0
22.63,4,0
22.631,1,0
22.632,0,0
22.633,2,0
22.634,2,0
22.635,0,0
22.636,0,0
22.637,0,0
22.638,0,0
22.639,0,0
22.64,0,0
22.641,0,0
22.642,0,0
22.643,0,0
22.644,0,0
22.645,2,0
22.646,3,0
22.647,0,0
22.648,1,0
22.649,0,0
22.65,2,0
22.651,0,0
22.652,0,0
22.653,0,0
22.654,0,0
22.655,0,0
22.656,0,0
22.657,1,0
22.658,0,0
22.659,0,0
22.66,0,0
22.661,0,0
22.662,0,0
22.663,0,0
22.664,0,0
22.665,0,0
22.666,0,0
22.667,0,0
22.668,0,0
22.669,0,0
22.67,1,0
22.671,0,0
22.672,0,0
22.673,0,0
22.674,0,0
22.675,0,0
22.676,0,0
22.677,0,0
22.678,0,0
22.679,0,0
22.68,0,0
22.681,0,0
22.682,3,0
22.683,1,0
22.684,0,0
22.685,1,0
22.686,1,0
22.687,0,0
22.688,0,0
22.689,0,0
22.69,0,0
22.691,0,0
22.692,0,0
22.693,0,0
22.694,0,0
22.695,0,0
22.696,0,0
22.697,0,0
22.698,2,0
22.699,0,0
22.7,0,0
22.701,0,0
22.702,0,0
22.703,0,0
22.704,0,0
22.705,0,0
22.706,0,0
22.707,0,0
22.708,0,0
22.709,0,0
22.71,0,0
22.711,2,0
22.712,1,0
22.713,0,0
22.714,0,0
22.715,0,0
22.716,0,0
22.717,0,0
22.718,0,0
22.719,0,0
22.72,0,0
22.721,0,0
22.722,0,0
22.723,0,0
22.724,0,0
22.725,2,0
22.726,0,0
22.727,0,0
22.728,0,0
22.729,0,0
22.73,0,0
22.731,0,0
22.732,0,0
22.733,0,0
22.734,0,0
22.735,0,0
22.736,0,0
22.737,0,0
22.738,0,0
22.739,0,0
22.74,0,0
22.741,0,0
22.742,0,0
22.743,3,0
22.744,1,0
22.745,0,0
22.746,3,0
22.747,2,0
22.748,0,0
22.749,0,0
22.75,3,0
22.751,1,0
22.752,0,0
22.753,1,0
22.754,1,0
22.755,0,0
22.756,0,0
22.757,0,0
22.758,0,0
22.759,0,0
22.76,0,0
22.761,0,0
22.762,0,0
22.763,0,0
22.764,0,0
22.765,0,0
22.766,0,0
22.767,1,0
22.768,0,0
22.769,0,0
22.77,0,0
22.771,0,0
22.772,1,0
22.773,0,0
22.774,0,0
22.775,0,0
22.776,0,0
22.777,0,0
22.778,0,0
22.779,0,0
22.78,0,0
22.781,0,0
22.782,0,0
22.783,0,0
22.784,0,0
22.785,0,0
22.786,0,0
22.787,3,0
22.788,0,0
22.789,1,0
22.79,1,0
22.791,0,0
22.792,0,0
22.793,0,0
22.794,0,0
22.795,0,0
22.796,0,0
22.797,1,0
22.798,2,0
22.799,0,0
22.8,0,0
22.801,0,0
22.802,0,0
22.803,0,0
22.804,0,0
22.805,0,0
22.806,0,0
22.807,0,0
22.808,0,0
22.809,0,0
22.81,1,0
22.811,0,0
22.812,0,0
22.813,2,0
22.814,0,0
22.815,0,0
22.816,0,0
22.817,0,0
22.818,0,0
22.819,0,0
22.82,0,0
22.821,0,0
22.822,0,0
22.823,0,0
22.824,0,0
22.825,0,0
22.826,0,0
22.827,0,0
22.828,0,0
22.829,0,0
22.83,0,0
22.831,0,0
22.832,0,0
22.833,0,0
22.834,0,0
22.835,0,0
22.836,0,0
22.837,0,0
22.838,4,0
22.839,0,0
22.84,0,0
22.841,0,0
22.842,0,0
22.843,0,0
22.844,0,0
22.845,0,0
22.846,0,0
22.847,0,0
22.848,0,0
22.849,2,0
22.85,1,0
22.851,2,0
22.852,0,0
22.853,3,0
22.854,3,0
22.855,0,0
22.856,1,0
22.857,1,0
22.858,0,0
22.859,0,0
22.86,0,0
22.861,0,0
22.862,0,0
22.863,0,0
22.864,0,0
22.865,1,0
22.866,0,0
22.867,0,0
22.868,0,0
22.869,0,0
22.87,0,0
22.871,0,0
22.872,0,0
22.873,0,0
22.874,0,0
22.875,0,0
22.876,0,0
22.877,1,0
22.878,0,0
22.879,0,0
22.88,0,0
22.881,0,0
22.882,0,0
22.883,0,0
22.884,0,0
22.885,0,0
22.886,0,0
22.887,0,0
22.888,0,0
22.889,3,0
22.89,0,0
22.891,1,0
22.892,0,0
22.893,0,0
22.894,0,0
22.895,0,0
22.896,0,0
22.897,0,0
22.898,1,0
22.899,1,0
22.9,0,0
22.901,0,0
22.902,1,0
22.903,1,0
22.904,0,0
22.905,0,0
22.906,0,0
22.907,0,0
22.908,0,0
22.909,0,0
22.91,0,0
22.911,0,0
22.912,0,0
22.913,0,0
22.914,0,0
22.915,0,0
22.916,0,0
22.917,0,0
22.918,0,0
22.919,0,0
22.92,0,0
22.921,0,0
22.922,1,0
22.923,0,0
22.924,2,0
22.925,1,0
22.926,0,0
22.927,0,0
22.928,0,0
22.929,0,0
22.93,0,0
22.931,0,0
22.932,0,0
22.933,0,0
22.934,0,0
22.935,0,0
22.936,1,0
22.937,0,0
22.938,3,0
22.939,0,0
22.94,0,0
22.941,0,0
22.942,0,0
22.943,2,0
22.944,1,0
22.945,0,0
22.946,0,0
22.947,1,0
22.948,0,0
22.949,0,0
22.95,0,0
22.951,0,0
22.952,0,0
22.953,0,0
22.954,0,0
22.955,0,0
22.956,0,0
22.957,0,0
22.958,0,0
22.959,0,0
22.96,0,0
22.961,0,0
22.962,0,0
22.963,0,0
22.964,3,0
22.965,0,0
22.966,1,0
22.967,1,0
22.968,3,0
22.969,0,0
22.97,0,0
22.971,0,0
22.972,0,0
22.973,0,0
22.974,0,0
22.975,0,0
22.976,0,0
22.977,1,0
22.978,0,0
22.979,0,0
22.98,0,0
22.981,0,0
22.982,0,0
22.983,0,0
22.984,0,0
22.985,0,0
22.986,0,0
22.987,0,0
22.988,0,0
22.989,1,0
22.99,0,0
22.991,0,0
22.992,0,0
22.993,0,0
22.994,0,0
22.995,0,0
22.996,0,0
22.997,0,0
22.998,0,0
22.999,0,0
23,0,0
23.001,0,0
23.002,3,0
23.003,1,0
23.004,0,0
23.005,3,0
23.006,1,0
23.007,0,0
23.008,0,0
23.009,0,0
23.01,0,0
23.011,0,0
23.012,0,0
23.013,0,0
23.014,0,0
23.015,0,0
23.016,0,0
23.017,0,0
23.018,1,0
23.019,0,0
23.02,0,0
23.021,0,0
23.022,0,0
23.023,0,0
23.024,0,0
23.025,0,0
23.026,0,0
23.027,1,0
23.028,0,0
23.029,2,0
23.03,0,0
23.031,0,0
23.032,0,0
23.033,0,0
23.034,0,0
23.035,0,0
23.036,0,0
23.037,0,0
23.038,0,0
23.039,0,0
23.04,3,0
23.041,1,0
23.042,0,0
23.043,0,0
23.044,0,0
23.045,0,0
23.046,2,0
23.047,1,0
23.048,0,0
23.049,0,0
23.05,0,0
23.051,0,0
23.052,0,0
23.053,0,0
23.054,0,0
23.055,0,0
23.056,0,0
23.057,0,0
23.058,0,0
23.059,0,0
23.06,0,0
23.061,1,0
23.062,0,0
23.063,0,0
23.064,0,0
23.065,0,0
23.066,0,0
23.067,0,0
23.068,0,0
23.069,5,0
23.07,0,0
23.071,0,0
23.072,2,0
23.073,0,0
23.074,0,0
23.075,0,0
23.076,0,0
23.077,0,0
23.078,0,0
23.079,0,0
23.08,0,0
23.081,0,0
23.082,1,0
23.083,0,0
23.084,0,0
23.085,0,0
23.086,0,0
23.087,0,0
23.088,1,0
23.089,0,0
23.09,0,0
23.091,0,0
23.092,0,0
23.093,0,0
23.094,0,0
23.095,0,0
23.096,1,0
23.097,0,0
23.098,0,0
23.099,0,0
23.1,0,0
23.101,0,0
23.102,0,0
23.103,0,0
23.104,0,0
23.105,0,0
23.106,2,0
23.107,0,0
23.108,3,0
23.109,0,0
23.11,0,0
23.111,0,0
23.112,0,0
23.113,0,0
23.114,2,0
23.115,0,0
23.116,1,0
23.117,1,0
23.118,0,0
23.119,0,0
23.12,0,0
23.121,0,0
23.122,0,0
23.123,0,0
23.124,0,0
23.125,0,0
23.126,0,0
23.127,0,0
23.128,0,0
23.129,1,0
23.13,1,0
23.131,1,0
23.132,0,0
23.133,0,0
23.134,0,0
23.135,0,0
23.136,0,0
23.137,0,0
23.138,0,0
23.139,0,0
23.14,0,0
23.141,3,0
23.142,1,0
23.143,2,0
23.144,0,0
23.145,1,0
23.146,0,0
23.147,0,0
23.148,0,0
23.149,0,0
23.15,0,0
23.151,0,0
23.152,0,0
23.153,0,0
23.154,1,0
23.155,0,0
23.156,0,0
23.157,0,0
23.158,0,0
23.159,0,0
23.16,0,0
23.161,0,0
23.162,0,0
23.163,0,0
23.164,0,0
23.165,0,0
23.166,3,0
23.167,1,0
23.168,1,0
23.169,1,0
23.17,2,0
23.171,0,0
23.172,0,0
23.173,0,0
23.174,0,0
23.175,0,0
23.176,0,0
23.177,0,0
23.178,0,0
23.179,0,0
23.18,1,0
23.181,0,0
23.182,0,0
23.183,0,0
23.184,0,0
23.185,0,0
23.186,0,0
23.187,0,0
23.188,0,0
23.189,0,0
23.19,0,0
23.191,0,0
23.192,1,0
23.193,0,0
23.194,0,0
23.195,0,0
23.196,0,0
23.197,0,0
23.198,0,0
23.199,0,0
23.2,0,0
23.201,0,0
23.202,0,0
23.203,0,0
23.204,3,0
23.205,1,0
23.206,3,0
23.207,0,0
23.208,1,0
23.209,0,0
23.21,0,0
23.211,0,0
23.212,0,0
23.213,0,0
23.214,0,0
23.215,0,0
23.216,0,0
23.217,0,0
23.218,0,0
23.219,1,0
23.22,0,0
23.221,0,0
23.222,0,0
23.223,0,0
23.224,0,0
23.225,0,0
23.226,0,0
23.227,0,0
23.228,0,0
23.229,0,0
23.23,1,0
23.231,2,0
23.232,0,0
23.233,0,0
23.234,0,0
23.235,0,0
23.236,0,0
23.237,0,0
23.238,0,0
23.239,0,0
23.24,0,0
23.241,0,0
23.242,3,0
23.243,2,0
23.244,1,0
23.245,0,0
23.246,1,0
23.247,0,0
23.248,0,0
23.249,0,0
23.25,0,0
23.251,0,0
23.252,0,0
23.253,0,0
23.254,0,0
23.255,0,0
23.256,0,0
23.257,0,0
23.258,1,0
23.259,0,0
23.26,0,0
23.261,0,0
23.262,0,0
23.263,0,0
23.264,0,0
23.265,0,0
23.266,0,0
23.267,0,0
23.268,0,0
23.269,0,0
23.27,3,0
23.271,1,0
23.272,3,0
