"Interval start","Normal traffic","DDoS"
16.303,0,0
16.304,0,0
16.305,0,0
16.306,0,0
16.307,0,0
16.308,0,0
16.309,4,0
16.31,1,0
16.311,1,0
16.312,0,0
16.313,2,0
16.314,1,0
16.315,1,0
16.316,0,0
16.317,1,0
16.318,1,0
16.319,0,0
16.32,0,0
16.321,0,0
16.322,0,0
16.323,0,0
16.324,0,0
16.325,0,0
16.326,0,0
16.327,0,0
16.328,0,0
16.329,0,0
16.33,0,0
16.331,0,0
16.332,0,0
16.333,0,0
16.334,0,0
16.335,0,0
16.336,0,0
16.337,0,0
16.338,0,0
16.339,0,0
16.34,0,0
16.341,0,0
16.342,0,0
16.343,0,0
16.344,0,0
16.345,0,0
16.346,0,0
16.347,0,0
16.348,0,0
16.349,0,0
16.35,2,0
16.351,0,0
16.352,0,0
16.353,0,0
16.354,0,0
16.355,0,0
16.356,0,0
16.357,0,0
16.358,0,0
16.359,0,0
16.36,0,0
16.361,1,0
16.362,0,0
16.363,0,0
16.364,0,0
16.365,0,0
16.366,0,0
16.367,0,0
16.368,0,0
16.369,0,0
16.37,0,0
16.371,0,0
16.372,2,0
16.373,0,0
16.374,1,0
16.375,1,0
16.376,1,0
16.377,0,0
16.378,0,0
16.379,0,0
16.38,0,0
16.381,0,0
16.382,0,0
16.383,0,0
16.384,2,0
16.385,0,0
16.386,0,0
16.387,3,0
16.388,0,0
16.389,1,0
16.39,1,0
16.391,1,0
16.392,0,0
16.393,0,0
16.394,0,0
16.395,0,0
16.396,2,0
16.397,0,0
16.398,0,0
16.399,0,0
16.4,0,0
16.401,0,0
16.402,0,0
16.403,0,0
16.404,0,0
16.405,0,0
16.406,0,0
16.407,0,0
16.408,0,0
16.409,4,0
16.41,1,0
16.411,0,0
16.412,1,0
16.413,2,0
16.414,1,0
16.415,0,0
16.416,1,0
16.417,1,0
16.418,1,0
16.419,0,0
16.42,0,0
16.421,0,0
16.422,0,0
16.423,0,0
16.424,0,0
16.425,0,0
16.426,0,0
16.427,0,0
16.428,0,0
16.429,0,0
16.43,0,0
16.431,0,0
16.432,0,0
16.433,0,0
16.434,0,0
16.435,0,0
16.436,0,0
16.437,0,0
16.438,0,0
16.439,0,0
16.44,0,0
16.441,0,0
16.442,0,0
16.443,0,0
16.444,0,0
16.445,0,0
16.446,0,0
16.447,0,0
16.448,0,0
16.449,0,0
16.45,0,0
16.451,2,0
16.452,0,0
16.453,0,0
16.454,0,0
16.455,0,0
16.456,0,0
16.457,0,0
16.458,0,0
16.459,0,0
16.46,0,0
16.461,1,0
16.462,0,0
16.463,0,0
16.464,0,0
16.465,0,0
16.466,0,0
16.467,0,0
16.468,0,0
16.469,0,0
16.47,0,0
16.471,0,0
16.472,0,0
16.473,0,0
16.474,0,0
16.475,2,0
16.476,0,0
16.477,1,0
16.478,1,0
16.479,1,0
16.48,0,0
16.481,0,0
16.482,0,0
16.483,0,0
16.484,0,0
16.485,0,0
16.486,5,0
16.487,1,0
16.488,1,0
16.489,0,0
16.49,1,0
16.491,0,0
16.492,0,0
16.493,0,0
16.494,0,0
16.495,0,0
16.496,0,0
16.497,2,0
16.498,0,0
16.499,0,0
16.5,0,0
16.501,0,0
16.502,0,0
16.503,0,0
16.504,0,0
16.505,0,0
16.506,0,0
16.507,0,0
16.508,0,0
16.509,0,0
16.51,4,0
16.511,1,0
16.512,1,0
16.513,0,0
16.514,2,0
16.515,1,0
16.516,1,0
16.517,0,0
16.518,1,0
16.519,1,0
16.52,0,0
16.521,0,0
16.522,0,0
16.523,0,0
16.524,0,0
16.525,0,0
16.526,0,0
16.527,0,0
16.528,0,0
16.529,0,0
16.53,0,0
16.531,0,0
16.532,0,0
16.533,0,0
16.534,0,0
16.535,0,0
16.536,0,0
16.537,0,0
16.538,0,0
16.539,0,0
16.54,0,0
16.541,0,0
16.542,0,0
16.543,0,0
16.544,0,0
16.545,0,0
16.546,0,0
16.547,0,0
16.548,0,0
16.549,0,0
16.55,0,0
16.551,0,0
16.552,0,0
16.553,2,0
16.554,0,0
16.555,0,0
16.556,0,0
16.557,0,0
16.558,0,0
16.559,0,0
16.56,0,0
16.561,0,0
16.562,0,0
16.563,1,0
16.564,0,0
16.565,0,0
16.566,0,0
16.567,0,0
16.568,0,0
16.569,0,0
16.57,0,0
16.571,0,0
16.572,0,0
16.573,0,0
16.574,2,0
16.575,0,0
16.576,1,0
16.577,1,0
16.578,1,0
16.579,0,0
16.58,0,0
16.581,0,0
16.582,0,0
16.583,0,0
16.584,0,0
16.585,0,0
16.586,0,0
16.587,1,0
16.588,4,0
16.589,1,0
16.59,1,0
16.591,0,0
16.592,1,0
16.593,0,0
16.594,0,0
16.595,0,0
16.596,0,0
16.597,0,0
16.598,0,0
16.599,1,0
16.6,1,0
16.601,0,0
16.602,0,0
16.603,0,0
16.604,0,0
16.605,0,0
16.606,0,0
16.607,0,0
16.608,0,0
16.609,0,0
16.61,0,0
16.611,0,0
16.612,4,0
16.613,1,0
16.614,1,0
16.615,1,0
16.616,1,0
16.617,1,0
16.618,1,0
16.619,1,0
16.62,0,0
16.621,1,0
16.622,0,0
16.623,0,0
16.624,0,0
16.625,0,0
16.626,0,0
16.627,0,0
16.628,0,0
16.629,0,0
16.63,0,0
16.631,0,0
16.632,0,0
16.633,0,0
16.634,0,0
16.635,0,0
16.636,0,0
16.637,0,0
16.638,0,0
16.639,0,0
16.64,0,0
16.641,0,0
16.642,0,0
16.643,0,0
16.644,0,0
16.645,0,0
16.646,0,0
16.647,0,0
16.648,0,0
16.649,0,0
16.65,0,0
16.651,0,0
16.652,2,0
16.653,0,0
16.654,0,0
16.655,0,0
16.656,0,0
16.657,0,0
16.658,0,0
16.659,0,0
16.66,0,0
16.661,0,0
16.662,0,0
16.663,0,0
16.664,0,0
16.665,1,0
16.666,0,0
16.667,0,0
16.668,0,0
16.669,0,0
16.67,0,0
16.671,0,0
16.672,0,0
16.673,0,0
16.674,0,0
16.675,2,0
16.676,1,0
16.677,0,0
16.678,1,0
16.679,1,0
16.68,0,0
16.681,0,0
16.682,0,0
16.683,0,0
16.684,0,0
16.685,0,0
16.686,1,0
16.687,0,0
16.688,4,0
16.689,0,0
16.69,1,0
16.691,1,0
16.692,1,0
16.693,0,0
16.694,0,0
16.695,0,0
16.696,0,0
16.697,0,0
16.698,0,0
16.699,2,0
16.7,0,0
16.701,0,0
16.702,0,0
16.703,0,0
16.704,0,0
16.705,0,0
16.706,0,0
16.707,0,0
16.708,0,0
16.709,0,0
16.71,0,0
16.711,0,0
16.712,4,0
16.713,0,0
16.714,1,0
16.715,1,0
16.716,0,0
16.717,3,0
16.718,0,0
16.719,1,0
16.72,1,0
16.721,1,0
16.722,0,0
16.723,0,0
16.724,0,0
16.725,0,0
16.726,0,0
16.727,0,0
16.728,0,0
16.729,0,0
16.73,0,0
16.731,0,0
16.732,0,0
16.733,0,0
16.734,0,0
16.735,0,0
16.736,0,0
16.737,0,0
16.738,0,0
16.739,0,0
16.74,0,0
16.741,0,0
16.742,0,0
16.743,0,0
16.744,0,0
16.745,0,0
16.746,0,0
16.747,0,0
16.748,0,0
16.749,0,0
16.75,0,0
16.751,0,0
16.752,0,0
16.753,2,0
16.754,0,0
16.755,0,0
16.756,0,0
16.757,0,0
16.758,0,0
16.759,0,0
16.76,0,0
16.761,0,0
16.762,0,0
16.763,0,0
16.764,0,0
16.765,1,0
16.766,0,0
16.767,0,0
16.768,0,0
16.769,0,0
16.77,0,0
16.771,0,0
16.772,0,0
16.773,0,0
16.774,0,0
16.775,2,0
16.776,0,0
16.777,2,0
16.778,0,0
16.779,1,0
16.78,0,0
16.781,0,0
16.782,0,0
16.783,0,0
16.784,0,0
16.785,0,0
16.786,0,0
16.787,1,0
16.788,0,0
16.789,4,0
16.79,1,0
16.791,0,0
16.792,1,0
16.793,1,0
16.794,0,0
16.795,0,0
16.796,0,0
16.797,0,0
16.798,1,0
16.799,0,0
16.8,0,0
16.801,0,0
16.802,0,0
16.803,1,0
16.804,0,0
16.805,0,0
16.806,0,0
16.807,0,0
16.808,0,0
16.809,0,0
16.81,0,0
16.811,3,0
16.812,1,0
16.813,2,0
16.814,1,0
16.815,1,0
16.816,0,0
16.817,2,0
16.818,1,0
16.819,0,0
16.82,0,0
16.821,1,0
16.822,0,0
16.823,0,0
16.824,0,0
16.825,0,0
16.826,0,0
16.827,0,0
16.828,0,0
16.829,0,0
16.83,0,0
16.831,0,0
16.832,0,0
16.833,0,0
16.834,0,0
16.835,0,0
16.836,0,0
16.837,0,0
16.838,0,0
16.839,0,0
16.84,0,0
16.841,0,0
16.842,0,0
16.843,0,0
16.844,0,0
16.845,0,0
16.846,0,0
16.847,0,0
16.848,0,0
16.849,0,0
16.85,0,0
16.851,0,0
16.852,0,0
16.853,0,0
16.854,2,0
16.855,0,0
16.856,0,0
16.857,0,0
16.858,0,0
16.859,0,0
16.86,0,0
16.861,0,0
16.862,0,0
16.863,0,0
16.864,0,0
16.865,0,0
16.866,1,0
16.867,0,0
16.868,0,0
16.869,0,0
16.87,0,0
16.871,0,0
16.872,0,0
16.873,0,0
16.874,0,0
16.875,0,0
16.876,1,0
16.877,1,0
16.878,1,0
16.879,1,0
16.88,0,0
16.881,1,0
16.882,0,0
16.883,0,0
16.884,0,0
16.885,0,0
16.886,0,0
16.887,0,0
16.888,1,0
16.889,3,0
16.89,2,0
16.891,0,0
16.892,1,0
16.893,0,0
16.894,1,0
16.895,0,0
16.896,0,0
16.897,0,0
16.898,0,0
16.899,0,0
16.9,1,0
16.901,0,0
16.902,0,0
16.903,1,0
16.904,0,0
16.905,0,0
16.906,0,0
16.907,0,0
16.908,0,0
16.909,0,0
16.91,0,0
16.911,0,0
16.912,3,0
16.913,0,0
16.914,2,0
16.915,1,0
16.916,0,0
16.917,3,0
16.918,0,0
16.919,1,0
16.92,1,0
16.921,1,0
16.922,0,0
16.923,0,0
16.924,0,0
16.925,0,0
16.926,0,0
16.927,0,0
16.928,0,0
16.929,0,0
16.93,0,0
16.931,0,0
16.932,0,0
16.933,0,0
16.934,0,0
16.935,0,0
16.936,0,0
16.937,0,0
16.938,0,0
16.939,0,0
16.94,0,0
16.941,0,0
16.942,0,0
16.943,0,0
16.944,0,0
16.945,0,0
16.946,0,0
16.947,0,0
16.948,0,0
16.949,0,0
16.95,0,0
16.951,0,0
16.952,0,0
16.953,0,0
16.954,0,0
16.955,2,0
16.956,0,0
16.957,0,0
16.958,0,0
16.959,0,0
16.96,0,0
16.961,0,0
16.962,0,0
16.963,0,0
16.964,0,0
16.965,0,0
16.966,1,0
16.967,0,0
16.968,0,0
16.969,0,0
16.97,0,0
16.971,0,0
16.972,0,0
16.973,0,0
16.974,0,0
16.975,0,0
16.976,0,0
16.977,0,0
16.978,0,0
16.979,0,0
16.98,0,0
16.981,0,0
16.982,2,0
16.983,1,0
16.984,0,0
16.985,1,0
16.986,1,0
16.987,0,0
16.988,0,0
16.989,4,0
16.99,1,0
16.991,1,0
16.992,1,0
16.993,1,0
16.994,0,0
16.995,0,0
16.996,0,0
16.997,0,0
16.998,0,0
16.999,0,0
17,0,0
17.001,1,0
17.002,0,0
17.003,0,0
17.004,1,0
17.005,0,0
17.006,0,0
17.007,0,0
17.008,0,0
17.009,0,0
17.01,0,0
17.011,0,0
17.012,0,0
17.013,3,0
17.014,0,0
17.015,0,0
17.016,3,0
17.017,2,0
17.018,0,0
17.019,1,0
17.02,1,0
17.021,1,0
17.022,0,0
17.023,1,0
17.024,0,0
17.025,0,0
17.026,0,0
17.027,0,0
17.028,0,0
17.029,0,0
17.03,0,0
17.031,0,0
17.032,0,0
17.033,0,0
17.034,0,0
17.035,0,0
17.036,0,0
17.037,0,0
17.038,0,0
17.039,0,0
17.04,0,0
17.041,0,0
17.042,0,0
17.043,0,0
17.044,0,0
17.045,0,0
17.046,0,0
17.047,0,0
17.048,0,0
17.049,0,0
17.05,0,0
17.051,0,0
17.052,0,0
17.053,0,0
17.054,1,0
17.055,1,0
17.056,0,0
17.057,0,0
17.058,0,0
17.059,0,0
17.06,0,0
17.061,0,0
17.062,0,0
17.063,0,0
17.064,0,0
17.065,0,0
17.066,1,0
17.067,0,0
17.068,0,0
17.069,0,0
17.07,0,0
17.071,0,0
17.072,0,0
17.073,0,0
17.074,0,0
17.075,0,0
17.076,0,0
17.077,0,0
17.078,0,0
17.079,2,0
17.08,1,0
17.081,1,0
17.082,0,0
17.083,1,0
17.084,0,0
17.085,0,0
17.086,0,0
17.087,0,0
17.088,0,0
17.089,0,0
17.09,4,0
17.091,0,0
17.092,1,0
17.093,2,0
17.094,0,0
17.095,1,0
17.096,0,0
17.097,0,0
17.098,0,0
17.099,0,0
17.1,0,0
17.101,0,0
17.102,1,0
17.103,0,0
17.104,0,0
17.105,0,0
17.106,0,0
17.107,0,0
17.108,0,0
17.109,1,0
17.11,0,0
17.111,0,0
17.112,0,0
17.113,0,0
17.114,0,0
17.115,3,0
17.116,1,0
17.117,2,0
17.118,0,0
17.119,0,0
17.12,3,0
17.121,1,0
17.122,1,0
17.123,0,0
17.124,1,0
17.125,0,0
17.126,0,0
17.127,0,0
17.128,0,0
17.129,0,0
17.13,0,0
17.131,0,0
17.132,0,0
17.133,0,0
17.134,0,0
17.135,0,0
17.136,0,0
17.137,0,0
17.138,0,0
17.139,0,0
17.14,0,0
17.141,0,0
17.142,0,0
17.143,0,0
17.144,0,0
17.145,0,0
17.146,0,0
17.147,0,0
17.148,0,0
17.149,0,0
17.15,0,0
17.151,0,0
17.152,0,0
17.153,0,0
17.154,0,0
17.155,0,0
17.156,2,0
17.157,0,0
17.158,0,0
17.159,0,0
17.16,0,0
17.161,0,0
17.162,0,0
17.163,0,0
17.164,0,0
17.165,0,0
17.166,0,0
17.167,1,0
17.168,0,0
17.169,0,0
17.17,0,0
17.171,0,0
17.172,0,0
17.173,0,0
17.174,0,0
17.175,0,0
17.176,0,0
17.177,0,0
17.178,0,0
17.179,2,0
17.18,1,0
17.181,0,0
17.182,1,0
17.183,1,0
17.184,0,0
17.185,0,0
17.186,0,0
17.187,0,0
17.188,0,0
17.189,0,0
17.19,0,0
17.191,0,0
17.192,4,0
17.193,1,0
17.194,2,0
17.195,1,0
17.196,0,0
17.197,0,0
17.198,0,0
17.199,0,0
17.2,0,0
17.201,0,0
17.202,0,0
17.203,1,0
17.204,0,0
17.205,0,0
17.206,1,0
17.207,0,0
17.208,0,0
17.209,0,0
17.21,0,0
17.211,0,0
17.212,0,0
17.213,0,0
17.214,3,0
17.215,0,0
17.216,1,0
17.217,1,0
17.218,1,0
17.219,0,0
17.22,3,0
17.221,0,0
17.222,1,0
17.223,1,0
17.224,1,0
17.225,0,0
17.226,0,0
17.227,0,0
17.228,0,0
17.229,0,0
17.23,0,0
17.231,0,0
17.232,0,0
17.233,0,0
17.234,0,0
17.235,0,0
17.236,0,0
17.237,0,0
17.238,0,0
17.239,0,0
17.24,0,0
17.241,0,0
17.242,0,0
17.243,0,0
17.244,0,0
17.245,0,0
17.246,0,0
17.247,0,0
17.248,0,0
17.249,0,0
17.25,0,0
17.251,0,0
17.252,0,0
17.253,0,0
17.254,0,0
17.255,0,0
17.256,1,0
17.257,1,0
17.258,0,0
17.259,0,0
17.26,0,0
17.261,0,0
17.262,0,0
17.263,0,0
17.264,0,0
17.265,0,0
17.266,0,0
17.267,0,0
17.268,1,0
17.269,0,0
17.27,0,0
17.271,0,0
17.272,0,0
17.273,0,0
17.274,0,0
17.275,0,0
17.276,0,0
17.277,0,0
17.278,0,0
17.279,0,0
17.28,2,0
17.281,1,0
17.282,0,0
17.283,2,0
17.284,0,0
17.285,0,0
17.286,0,0
17.287,0,0
17.288,0,0
17.289,0,0
17.29,0,0
17.291,1,0
17.292,3,0
17.293,1,0
17.294,1,0
17.295,1,0
17.296,1,0
17.297,0,0
17.298,0,0
17.299,0,0
17.3,0,0
17.301,0,0
17.302,0,0
17.303,0,0
17.304,1,0
17.305,0,0
17.306,0,0
17.307,1,0
17.308,0,0
17.309,0,0
17.31,0,0
17.311,0,0
17.312,0,0
17.313,0,0
17.314,0,0
17.315,3,0
17.316,0,0
17.317,1,0
17.318,1,0
17.319,1,0
17.32,2,0
17.321,1,0
17.322,0,0
17.323,2,0
17.324,0,0
17.325,1,0
17.326,0,0
17.327,0,0
17.328,0,0
17.329,0,0
17.33,0,0
17.331,0,0
17.332,0,0
17.333,0,0
17.334,0,0
17.335,0,0
17.336,0,0
17.337,0,0
17.338,0,0
17.339,0,0
17.34,0,0
17.341,0,0
17.342,0,0
17.343,0,0
17.344,0,0
17.345,0,0
17.346,0,0
17.347,0,0
17.348,0,0
17.349,0,0
17.35,0,0
17.351,0,0
17.352,0,0
17.353,0,0
17.354,0,0
17.355,0,0
17.356,0,0
17.357,2,0
17.358,0,0
17.359,0,0
17.36,0,0
17.361,0,0
17.362,0,0
17.363,0,0
17.364,0,0
17.365,0,0
17.366,0,0
17.367,0,0
17.368,1,0
17.369,0,0
17.37,0,0
17.371,0,0
17.372,0,0
17.373,0,0
17.374,0,0
17.375,0,0
17.376,0,0
17.377,0,0
17.378,0,0
17.379,0,0
17.38,2,0
17.381,1,0
17.382,0,0
17.383,1,0
17.384,1,0
17.385,0,0
17.386,0,0
17.387,0,0
17.388,0,0
17.389,0,0
17.39,0,0
17.391,1,0
17.392,3,0
17.393,0,0
17.394,1,0
17.395,1,0
17.396,2,0
17.397,0,0
17.398,0,0
17.399,0,0
17.4,0,0
17.401,0,0
17.402,0,0
17.403,0,0
17.404,1,0
17.405,0,0
17.406,0,0
17.407,1,0
17.408,0,0
17.409,0,0
17.41,0,0
17.411,0,0
17.412,0,0
17.413,0,0
17.414,0,0
17.415,0,0
17.416,3,0
17.417,1,0
17.418,1,0
17.419,1,0
17.42,2,0
17.421,1,0
17.422,1,0
17.423,1,0
17.424,0,0
17.425,1,0
17.426,0,0
17.427,0,0
17.428,0,0
17.429,0,0
17.43,0,0
17.431,0,0
17.432,0,0
17.433,0,0
17.434,0,0
17.435,0,0
17.436,0,0
17.437,0,0
17.438,0,0
17.439,0,0
17.44,0,0
17.441,0,0
17.442,0,0
17.443,0,0
17.444,0,0
17.445,0,0
17.446,0,0
17.447,0,0
17.448,0,0
17.449,0,0
17.45,0,0
17.451,0,0
17.452,0,0
17.453,0,0
17.454,0,0
17.455,0,0
17.456,0,0
17.457,1,0
17.458,1,0
17.459,0,0
17.46,0,0
17.461,0,0
17.462,0,0
17.463,0,0
17.464,0,0
17.465,0,0
17.466,0,0
17.467,0,0
17.468,0,0
17.469,0,0
17.47,0,0
17.471,1,0
17.472,0,0
17.473,0,0
17.474,0,0
17.475,0,0
17.476,0,0
17.477,0,0
17.478,0,0
17.479,0,0
17.48,0,0
17.481,2,0
17.482,0,0
17.483,1,0
17.484,1,0
17.485,1,0
17.486,0,0
17.487,0,0
17.488,0,0
17.489,0,0
17.49,0,0
17.491,0,0
17.492,1,0
17.493,0,0
17.494,1,0
17.495,3,0
17.496,1,0
17.497,1,0
17.498,1,0
17.499,0,0
17.5,0,0
17.501,0,0
17.502,0,0
17.503,0,0
17.504,1,0
17.505,0,0
17.506,0,0
17.507,0,0
17.508,1,0
17.509,0,0
17.51,0,0
17.511,0,0
17.512,0,0
17.513,0,0
17.514,0,0
17.515,0,0
17.516,3,0
17.517,0,0
17.518,2,0
17.519,1,0
17.52,2,0
17.521,1,0
17.522,0,0
17.523,1,0
17.524,1,0
17.525,1,0
17.526,0,0
17.527,0,0
17.528,0,0
17.529,0,0
17.53,0,0
17.531,0,0
17.532,0,0
17.533,0,0
17.534,0,0
17.535,0,0
17.536,0,0
17.537,0,0
17.538,0,0
17.539,0,0
17.54,0,0
17.541,0,0
17.542,0,0
17.543,0,0
17.544,0,0
17.545,0,0
17.546,0,0
17.547,0,0
17.548,0,0
17.549,0,0
17.55,0,0
17.551,0,0
17.552,0,0
17.553,0,0
17.554,0,0
17.555,0,0
17.556,0,0
17.557,0,0
17.558,2,0
17.559,0,0
17.56,0,0
17.561,0,0
17.562,0,0
17.563,0,0
17.564,0,0
17.565,0,0
17.566,0,0
17.567,0,0
17.568,0,0
17.569,0,0
17.57,1,0
17.571,0,0
17.572,0,0
17.573,0,0
17.574,0,0
17.575,0,0
17.576,0,0
17.577,0,0
17.578,0,0
17.579,0,0
17.58,0,0
17.581,0,0
17.582,2,0
17.583,0,0
17.584,1,0
17.585,1,0
17.586,1,0
17.587,0,0
17.588,0,0
17.589,0,0
17.59,0,0
17.591,0,0
17.592,0,0
17.593,1,0
17.594,3,0
17.595,1,0
17.596,1,0
17.597,0,0
17.598,1,0
17.599,1,0
17.6,0,0
17.601,0,0
17.602,0,0
17.603,0,0
17.604,0,0
17.605,0,0
17.606,1,0
17.607,0,0
17.608,0,0
17.609,1,0
17.61,0,0
17.611,0,0
17.612,0,0
17.613,0,0
17.614,0,0
17.615,0,0
17.616,0,0
17.617,3,0
17.618,0,0
17.619,2,0
17.62,2,0
17.621,1,0
17.622,0,0
17.623,2,0
17.624,1,0
17.625,0,0
17.626,1,0
17.627,0,0
17.628,0,0
17.629,0,0
17.63,0,0
17.631,0,0
17.632,0,0
17.633,0,0
17.634,0,0
17.635,0,0
17.636,0,0
17.637,0,0
17.638,0,0
17.639,0,0
17.64,0,0
17.641,0,0
17.642,0,0
17.643,0,0
17.644,0,0
17.645,0,0
17.646,0,0
17.647,0,0
17.648,0,0
17.649,0,0
17.65,0,0
17.651,0,0
17.652,0,0
17.653,0,0
17.654,0,0
17.655,0,0
17.656,0,0
17.657,0,0
17.658,0,0
17.659,2,0
17.66,0,0
17.661,0,0
17.662,0,0
17.663,0,0
17.664,0,0
17.665,0,0
17.666,0,0
17.667,0,0
17.668,0,0
17.669,0,0
17.67,0,0
17.671,1,0
17.672,0,0
17.673,0,0
17.674,0,0
17.675,0,0
17.676,0,0
17.677,0,0
17.678,0,0
17.679,0,0
17.68,0,0
17.681,0,0
17.682,0,0
17.683,1,0
17.684,2,0
17.685,0,0
17.686,1,0
17.687,1,0
17.688,0,0
17.689,0,0
17.69,0,0
17.691,0,0
17.692,0,0
17.693,0,0
17.694,0,0
17.695,1,0
17.696,4,0
17.697,0,0
17.698,1,0
17.699,1,0
17.7,0,0
17.701,1,0
17.702,0,0
17.703,0,0
17.704,0,0
17.705,0,0
17.706,1,0
17.707,0,0
17.708,1,0
17.709,0,0
17.71,0,0
17.711,0,0
17.712,0,0
17.713,0,0
17.714,0,0
17.715,0,0
17.716,0,0
17.717,0,0
17.718,0,0
17.719,3,0
17.72,2,0
17.721,0,0
17.722,1,0
17.723,1,0
17.724,1,0
17.725,0,0
17.726,2,0
17.727,0,0
17.728,2,0
17.729,0,0
17.73,0,0
17.731,0,0
17.732,0,0
17.733,0,0
17.734,0,0
17.735,0,0
17.736,0,0
17.737,0,0
17.738,0,0
17.739,0,0
17.74,0,0
17.741,0,0
17.742,0,0
17.743,0,0
17.744,0,0
17.745,0,0
17.746,0,0
17.747,0,0
17.748,0,0
17.749,0,0
17.75,0,0
17.751,0,0
17.752,0,0
17.753,0,0
17.754,0,0
17.755,0,0
17.756,0,0
17.757,0,0
17.758,0,0
17.759,0,0
17.76,0,0
17.761,2,0
17.762,0,0
17.763,0,0
17.764,0,0
17.765,0,0
17.766,0,0
17.767,0,0
17.768,0,0
17.769,0,0
17.77,0,0
17.771,0,0
17.772,1,0
17.773,0,0
17.774,0,0
17.775,0,0
17.776,0,0
17.777,0,0
17.778,0,0
17.779,0,0
17.78,0,0
17.781,0,0
17.782,0,0
17.783,2,0
17.784,1,0
17.785,1,0
17.786,1,0
17.787,0,0
17.788,0,0
17.789,0,0
17.79,0,0
17.791,0,0
17.792,0,0
17.793,0,0
17.794,1,0
17.795,3,0
17.796,0,0
17.797,2,0
17.798,1,0
17.799,1,0
17.8,0,0
17.801,0,0
17.802,0,0
17.803,0,0
17.804,0,0
17.805,0,0
17.806,0,0
17.807,1,0
17.808,0,0
17.809,1,0
17.81,0,0
17.811,0,0
17.812,0,0
17.813,0,0
17.814,0,0
17.815,0,0
17.816,0,0
17.817,0,0
17.818,0,0
17.819,3,0
17.82,1,0
17.821,2,0
17.822,0,0
17.823,1,0
17.824,1,0
17.825,1,0
17.826,1,0
17.827,1,0
17.828,1,0
17.829,0,0
17.83,0,0
17.831,0,0
17.832,0,0
17.833,0,0
17.834,0,0
17.835,0,0
17.836,0,0
17.837,0,0
17.838,0,0
17.839,0,0
17.84,0,0
17.841,0,0
17.842,0,0
17.843,0,0
17.844,0,0
17.845,0,0
17.846,0,0
17.847,0,0
17.848,0,0
17.849,0,0
17.85,0,0
17.851,0,0
17.852,0,0
17.853,0,0
17.854,0,0
17.855,0,0
17.856,0,0
17.857,0,0
17.858,0,0
17.859,0,0
17.86,2,0
17.861,0,0
17.862,0,0
17.863,0,0
17.864,0,0
17.865,0,0
17.866,0,0
17.867,0,0
17.868,0,0
17.869,0,0
17.87,0,0
17.871,0,0
17.872,0,0
17.873,1,0
17.874,0,0
17.875,0,0
17.876,0,0
17.877,0,0
17.878,0,0
17.879,0,0
17.88,0,0
17.881,0,0
17.882,0,0
17.883,0,0
17.884,2,0
17.885,0,0
17.886,1,0
17.887,2,0
17.888,0,0
17.889,0,0
17.89,0,0
17.891,0,0
17.892,0,0
17.893,0,0
17.894,0,0
17.895,1,0
17.896,3,0
17.897,0,0
17.898,2,0
17.899,0,0
17.9,2,0
17.901,0,0
17.902,0,0
17.903,0,0
17.904,0,0
17.905,0,0
17.906,0,0
17.907,0,0
17.908,1,0
17.909,0,0
17.91,1,0
17.911,0,0
17.912,0,0
17.913,0,0
17.914,0,0
17.915,0,0
17.916,0,0
17.917,0,0
17.918,0,0
17.919,0,0
17.92,1,0
17.921,2,0
17.922,2,0
17.923,1,0
17.924,1,0
17.925,1,0
17.926,1,0
17.927,1,0
17.928,1,0
17.929,0,0
17.93,1,0
17.931,0,0
17.932,0,0
17.933,0,0
17.934,0,0
17.935,0,0
17.936,0,0
17.937,0,0
17.938,0,0
17.939,0,0
17.94,0,0
17.941,0,0
17.942,0,0
17.943,0,0
17.944,0,0
17.945,0,0
17.946,0,0
17.947,0,0
17.948,0,0
17.949,0,0
17.95,0,0
17.951,0,0
17.952,0,0
17.953,0,0
17.954,0,0
17.955,0,0
17.956,0,0
17.957,0,0
17.958,0,0
17.959,0,0
17.96,0,0
17.961,2,0
17.962,0,0
17.963,0,0
17.964,0,0
17.965,0,0
17.966,0,0
17.967,0,0
17.968,0,0
17.969,0,0
17.97,0,0
17.971,0,0
17.972,0,0
17.973,1,0
17.974,0,0
17.975,0,0
17.976,0,0
17.977,0,0
17.978,0,0
17.979,0,0
17.98,0,0
17.981,0,0
17.982,0,0
17.983,0,0
17.984,0,0
17.985,0,0
17.986,2,0
17.987,1,0
17.988,0,0
17.989,1,0
17.99,0,0
17.991,1,0
17.992,0,0
17.993,0,0
17.994,0,0
17.995,0,0
17.996,0,0
17.997,4,0
17.998,1,0
17.999,1,0
18,1,0
18.001,1,0
18.002,0,0
18.003,0,0
18.004,0,0
18.005,0,0
18.006,0,0
18.007,0,0
18.008,0,0
18.009,1,0
18.01,1,0
18.011,0,0
18.012,0,0
18.013,0,0
18.014,0,0
18.015,0,0
18.016,0,0
18.017,0,0
18.018,0,0
18.019,0,0
18.02,0,0
18.021,3,0
18.022,0,0
18.023,2,0
18.024,1,0
18.025,1,0
18.026,1,0
18.027,0,0
18.028,1,0
18.029,2,0
18.03,0,0
18.031,1,0
18.032,0,0
18.033,0,0
18.034,0,0
18.035,0,0
18.036,0,0
18.037,0,0
18.038,0,0
18.039,0,0
18.04,0,0
18.041,0,0
18.042,0,0
18.043,0,0
18.044,0,0
18.045,0,0
18.046,0,0
18.047,0,0
18.048,0,0
18.049,0,0
18.05,0,0
